Date,Adj Close
2007-02-01,1275.044
2007-01-01,1172.831
2006-12-01,1194.577
2006-11-01,1140.592
2006-10-01,1073.404
2006-09-01,1052.811
2006-08-01,1014.271
2006-07-01,979.162
2006-06-01,929.13
2006-05-01,956.728
2006-04-01,993.657
2006-03-01,946.635
2006-02-01,929.162
2006-01-01,862.885
2005-12-01,863.792
2005-11-01,827.915
2005-10-01,848.117
2005-09-01,843.294
2005-08-01,877.018
2005-07-01,818.365
2005-06-01,779.25
2005-05-01,754.62
2005-04-01,712.28
2005-03-01,723.85
2005-02-01,703.3
2005-01-01,769.52
2004-12-01,733.63
2004-11-01,703.78
2004-10-01,667.28
2004-09-01,668.61
2004-08-01,618.89
2004-07-01,615.65
2004-06-01,598.68
2004-05-01,558.58
2004-04-01,655.77
2004-03-01,621.12
2004-02-01,610.9
2004-01-01,585.25
2003-12-01,567.42
2003-11-01,543.54
2003-10-01,534.53
2003-09-01,516.31
2003-08-01,513.18
2003-07-01,487.32
2003-06-01,476.29
2003-05-01,450.82
2003-04-01,432.56
2003-03-01,423.66
2003-02-01,416.21
2003-01-01,427.99
2002-12-01,424.46
2002-11-01,405.75
2002-10-01,427.2
2002-09-01,443.31
2002-08-01,442.57
2002-07-01,468.87
2002-06-01,455.78
2002-05-01,450.08
2002-04-01,447.21
2002-03-01,420.15
2002-02-01,411.99
2002-01-01,412.94
2001-12-01,402.49
2001-11-01,380.32
2001-10-01,393.51
2001-09-01,409.89
2001-08-01,395.26
2001-07-01,403.99
2001-06-01,381
2001-05-01,372.65
2001-04-01,364.21
2001-03-01,361.24
2001-02-01,367.55
2001-01-01,365.98
2000-12-01,341.7
2000-11-01,335.81
2000-10-01,352.54
2000-09-01,342.02
2000-08-01,356.65
2000-07-01,327
2000-06-01,319.09
2000-05-01,316.17
2000-04-01,296.27
2000-03-01,285.79
2000-02-01,290.4
2000-01-01,288.6
1999-12-01,279.9
1999-11-01,284.11
1999-10-01,290.75
1999-09-01,303.44
1999-08-01,306.39
1999-07-01,316.34
1999-06-01,322.34
1999-05-01,315.65
1999-04-01,287.82
1999-03-01,289.4
1999-02-01,294.24
1999-01-01,302.36
1998-12-01,307.85
1998-11-01,303.08
1998-10-01,308.92
1998-09-01,290.9
1998-08-01,321.15
1998-07-01,345.38
1998-06-01,345.42
1998-05-01,348.46
1998-04-01,361.25
1998-03-01,352.9
1998-02-01,358.67
1998-01-01,363.87
1997-12-01,355.79
1997-11-01,350.59
1997-10-01,360.33
1997-09-01,329.21
1997-08-01,331.45
1997-07-01,322.69
1997-06-01,306.49
1997-05-01,297.55
1997-04-01,307.54
1997-03-01,306.07
1997-02-01,307.24
1997-01-01,306.86
1996-12-01,275.08
1996-11-01,262.65
1996-10-01,255.78
1996-09-01,250.1
1996-08-01,240.68
1996-07-01,240.19
1996-06-01,235.77
1996-05-01,230.25
1996-04-01,230.35
1996-03-01,230.56
1996-02-01,227.87
1996-01-01,225.81
1995-12-01,212.19
1995-11-01,209.51
1995-10-01,216.27
1995-09-01,211.78
1995-08-01,210.06
1995-07-01,207.73
1995-06-01,203.27
1995-05-01,194.83
1995-04-01,196.76
1995-03-01,196.25
1995-02-01,193.02
1995-01-01,200
